! All region sizes are at least multiples of 4KB pages.
! Virtual Address == Physical Address.
!TextSection: All the .text sections of the code
! 64KB : Virtual 0x0 to 0xffff
! 22MB : Virtual 0x200000 to 0x17fffff
0x0 0x200000 0x200000 0x2 0x0 0x5
0x0 0x240000 0x240000 0x2 0x0 0x5
0x0 0x280000 0x280000 0x2 0x0 0x5
0x0 0x2c0000 0x2c0000 0x2 0x0 0x5
0x0 0x300000 0x300000 0x2 0x0 0x5
0x0 0x340000 0x340000 0x2 0x0 0x5
0x0 0x380000 0x380000 0x2 0x0 0x5
0x0 0x3c0000 0x3c0000 0x2 0x0 0x5
0x0 0x400000 0x400000 0x2 0x0 0x5
0x0 0x440000 0x440000 0x2 0x0 0x5
0x0 0x480000 0x480000 0x2 0x0 0x5
0x0 0x4c0000 0x4c0000 0x2 0x0 0x5
0x0 0x500000 0x500000 0x2 0x0 0x5
0x0 0x540000 0x540000 0x2 0x0 0x5
0x0 0x580000 0x580000 0x2 0x0 0x5
0x0 0x5c0000 0x5c0000 0x2 0x0 0x5
0x0 0x600000 0x600000 0x2 0x0 0x5
0x0 0x640000 0x640000 0x2 0x0 0x5
0x0 0x680000 0x680000 0x2 0x0 0x5
0x0 0x6c0000 0x6c0000 0x2 0x0 0x5
0x0 0x700000 0x700000 0x2 0x0 0x5
0x0 0x740000 0x740000 0x2 0x0 0x5
0x0 0x780000 0x780000 0x2 0x0 0x5
0x0 0x7c0000 0x7c0000 0x2 0x0 0x5
0x0 0x800000 0x800000 0x2 0x0 0x5
0x0 0x840000 0x840000 0x2 0x0 0x5
0x0 0x880000 0x880000 0x2 0x0 0x5
0x0 0x8c0000 0x8c0000 0x2 0x0 0x5
0x0 0x900000 0x900000 0x2 0x0 0x5
0x0 0x940000 0x940000 0x2 0x0 0x5
0x0 0x980000 0x980000 0x2 0x0 0x5
0x0 0x9c0000 0x9c0000 0x2 0x0 0x5
0x0 0xa00000 0xa00000 0x2 0x0 0x5
0x0 0xa40000 0xa40000 0x2 0x0 0x5
0x0 0xa80000 0xa80000 0x2 0x0 0x5
0x0 0xac0000 0xac0000 0x2 0x0 0x5
0x0 0xb00000 0xb00000 0x2 0x0 0x5
0x0 0xb40000 0xb40000 0x2 0x0 0x5
0x0 0xb80000 0xb80000 0x2 0x0 0x5
0x0 0xbc0000 0xbc0000 0x2 0x0 0x5
0x0 0xc00000 0xc00000 0x2 0x0 0x5
0x0 0xc40000 0xc40000 0x2 0x0 0x5
0x0 0xc80000 0xc80000 0x2 0x0 0x5
0x0 0xcc0000 0xcc0000 0x2 0x0 0x5
0x0 0xd00000 0xd00000 0x2 0x0 0x5
0x0 0xd40000 0xd40000 0x2 0x0 0x5
0x0 0xd80000 0xd80000 0x2 0x0 0x5
0x0 0xdc0000 0xdc0000 0x2 0x0 0x5
0x0 0xe00000 0xe00000 0x2 0x0 0x5
0x0 0xe40000 0xe40000 0x2 0x0 0x5
0x0 0xe80000 0xe80000 0x2 0x0 0x5
0x0 0xec0000 0xec0000 0x2 0x0 0x5
0x0 0xf00000 0xf00000 0x2 0x0 0x5
0x0 0xf40000 0xf40000 0x2 0x0 0x5
0x0 0xf80000 0xf80000 0x2 0x0 0x5
0x0 0xfc0000 0xfc0000 0x2 0x0 0x5
0x0 0x1000000 0x1000000 0x2 0x0 0x5
0x0 0x1040000 0x1040000 0x2 0x0 0x5
0x0 0x1080000 0x1080000 0x2 0x0 0x5
0x0 0x10c0000 0x10c0000 0x2 0x0 0x5
0x0 0x1100000 0x1100000 0x2 0x0 0x5
0x0 0x1140000 0x1140000 0x2 0x0 0x5
0x0 0x1180000 0x1180000 0x2 0x0 0x5
0x0 0x11c0000 0x11c0000 0x2 0x0 0x5
0x0 0x1200000 0x1200000 0x2 0x0 0x5
0x0 0x1240000 0x1240000 0x2 0x0 0x5
0x0 0x1280000 0x1280000 0x2 0x0 0x5
0x0 0x12c0000 0x12c0000 0x2 0x0 0x5
0x0 0x1300000 0x1300000 0x2 0x0 0x5
0x0 0x1340000 0x1340000 0x2 0x0 0x5
0x0 0x1380000 0x1380000 0x2 0x0 0x5
0x0 0x13c0000 0x13c0000 0x2 0x0 0x5
0x0 0x1400000 0x1400000 0x2 0x0 0x5
0x0 0x1440000 0x1440000 0x2 0x0 0x5
0x0 0x1480000 0x1480000 0x2 0x0 0x5
0x0 0x14c0000 0x14c0000 0x2 0x0 0x5
0x0 0x1500000 0x1500000 0x2 0x0 0x5
0x0 0x1540000 0x1540000 0x2 0x0 0x5
0x0 0x1580000 0x1580000 0x2 0x0 0x5
0x0 0x15c0000 0x15c0000 0x2 0x0 0x5
0x0 0x1600000 0x1600000 0x2 0x0 0x5
0x0 0x1640000 0x1640000 0x2 0x0 0x5
0x0 0x1680000 0x1680000 0x2 0x0 0x5
0x0 0x16c0000 0x16c0000 0x2 0x0 0x5
0x0 0x1700000 0x1700000 0x2 0x0 0x5
0x0 0x1740000 0x1740000 0x2 0x0 0x5
0x0 0x1780000 0x1780000 0x2 0x0 0x5
0x0 0x17c0000 0x17c0000 0x2 0x0 0x5
!MMIO: Memory Mapped IO
! 64KB : Virtual 0xffff0000 to 0xffffffff
0x0 0xffff0000 0xffff0000 0x3 0x0 0x5
0x0 0xffff1000 0xffff1000 0x3 0x0 0x5
0x0 0xffff2000 0xffff2000 0x3 0x0 0x5
0x0 0xffff3000 0xffff3000 0x3 0x0 0x5
0x0 0xffff4000 0xffff4000 0x3 0x0 0x5
0x0 0xffff5000 0xffff5000 0x3 0x0 0x5
0x0 0xffff6000 0xffff6000 0x3 0x0 0x5
0x0 0xffff7000 0xffff7000 0x3 0x0 0x5
0x0 0xffff8000 0xffff8000 0x3 0x0 0x5
0x0 0xffff9000 0xffff9000 0x3 0x0 0x5
0x0 0xffffa000 0xffffa000 0x3 0x0 0x5
0x0 0xffffb000 0xffffb000 0x3 0x0 0x5
0x0 0xffffc000 0xffffc000 0x3 0x0 0x5
0x0 0xffffd000 0xffffd000 0x3 0x0 0x5
0x0 0xffffe000 0xffffe000 0x3 0x0 0x5
0x0 0xfffff000 0xfffff000 0x3 0x0 0x5
